Attaching to kafka1
[36mkafka1             |[0m ===> User
[36mkafka1             |[0m 	ssl.client.auth = false
[36mkafka1             |[0m 	ssl.client.authentication = NONE
[36mkafka1             |[0m 	ssl.enabled.protocols = []
[36mkafka1             |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafka1             |[0m 	ssl.key.password = [hidden]
[36mkafka1             |[0m 	ssl.keymanager.algorithm =
[36mkafka1             |[0m 	ssl.keystore.location =
[36mkafka1             |[0m 	ssl.keystore.password = [hidden]
[36mkafka1             |[0m 	ssl.keystore.reload = false
[36mkafka1             |[0m 	ssl.keystore.type = JKS
[36mkafka1             |[0m 	ssl.keystore.watch.location =
[36mkafka1             |[0m 	ssl.protocol = TLS
[36mkafka1             |[0m 	ssl.provider =
[36mkafka1             |[0m 	ssl.trustmanager.algorithm =
[36mkafka1             |[0m 	ssl.truststore.location =
[36mkafka1             |[0m 	ssl.truststore.password = [hidden]
[36mkafka1             |[0m 	ssl.truststore.type = JKS
[36mkafka1             |[0m 	thread.pool.max = 200
[36mkafka1             |[0m 	thread.pool.min = 8
[36mkafka1             |[0m 	websocket.path.prefix = /ws
[36mkafka1             |[0m 	websocket.servlet.initializor.classes = []
[36mkafka1             |[0m  (io.confluent.kafkarest.KafkaRestConfig)
[36mkafka1             |[0m [2021-01-09 19:50:29,048] INFO ConfluentTelemetryConfig values:
[36mkafka1             |[0m 	confluent.telemetry.api.key = null
[36mkafka1             |[0m 	confluent.telemetry.api.secret = null
[36mkafka1             |[0m 	confluent.telemetry.debug.enabled = false
[36mkafka1             |[0m 	confluent.telemetry.enabled = false
[36mkafka1             |[0m 	confluent.telemetry.events.collector.include = .*auto.create.topics.enable.*|.*broker.id.*|.*compression.type.*|.*confluent.tier.local.hotset.bytes.*|.*confluent.tier.local.hotset.ms.*|.*confluent.tier.metadata.replication.factor.*|.*confluent.tier.s3.region.*|.*delete.topic.enable.*|.*leader.imbalance.check.interval.seconds.*|.*leader.imbalance.per.broker.percentage.*|.*log.dir.*|.*log.dirs.*|.*log.flush.interval.messages.*|.*log.flush.interval.ms.*|.*log.flush.offset.checkpoint.interval.ms.*|.*log.flush.scheduler.interval.ms.*|.*log.flush.start.offset.checkpoint.interval.ms.*|.*log.retention.bytes.*|.*log.retention.hours.*|.*log.retention.minutes.*|.*log.retention.ms.*|.*log.roll.hours.*|.*log.roll.ms.*|.*log.segment.bytes.*|.*log.segment.delete.delay.ms.*|.*message.max.bytes.*|.*min.insync.replicas.*|.*num.io.threads.*|.*num.network.threads.*|.*num.recovery.threads.per.data.dir.*|.*num.replica.alter.log.dirs.threads.*|.*num.replica.fetchers.*|.*offset.metadata.max.bytes.*|.*offsets.commit.required.acks.*|.*offsets.commit.timeout.ms.*|.*offsets.load.buffer.size.*|.*offsets.retention.check.interval.ms.*|.*offsets.retention.minutes.*|.*offsets.topic.compression.codec.*|.*offsets.topic.num.partitions.*|.*offsets.topic.replication.factor.*|.*queued.max.requests.*|.*replica.fetch.min.bytes.*|.*replica.fetch.wait.max.ms.*|.*replica.high.watermark.checkpoint.interval.ms.*|.*replica.lag.time.max.ms.*|.*replica.socket.receive.buffer.bytes.*|.*replica.socket.timeout.ms.*|.*request.timeout.ms.*|.*socket.receive.buffer.bytes.*|.*socket.request.max.bytes.*|.*socket.send.buffer.bytes.*|.*transacation.*.*|.*unclean.leader.election.enable.*|.*zookeeper.connection.timeout.ms.*|.*zookeeper.max.in.flight.requests.*|.*zookeeper.session.timeout.ms.*|.*zookeeper.set.acl.*|.*broker.id.generation.enable.*|.*broker.rack.*|.*confluent.tier.archiver.num.threads.*|.*confluent.tier.backend.*|.*confluent.tier.enable.*|.*confluent.tier.feature.*|.*confluent.tier.fetcher.num.threads.*|.*connections.max.idle.ms.*|.*connections.max.reauth.ms.*|.*controlled.*.*|.*controller.socket.timeout.ms.*|.*default.replication.factor.*|.*delegation.token.expiry.time.ms.*|.*delegation.token.max.lifetime.ms.*|.*delete.records.purgatory.purge.interval.requests.*|.*fetch.*.*|.*group.*.*|.*log.cleaner.*.*|.*log.index.*.*|.*log.message.*.*|.*log.preallocate.*|.*log.retention.check.interval.ms.*|.*max.*.*|.*num.partitions.*|.*principal.builder.class.*|.*producer.purgatory.purge.interval.requests.*|.*queued.max.request.bytes.*|.*replica.*.*|.*reserved.broker.max.id.*|.*sasl.client.callback.handler.class.*|.*sasl.enabled.mechanisms.*|.*sasl.login.class.*|.*sasl.mechanism.inter.broker.protocol.*|.*sasl.server.callback.handler.class.*|.*security.inter.broker.protocol.*|.*ssl.client.auth.*|.*ssl.enabled.protocols.*|.*ssl.engine.builder.class.*|.*ssl.protocol.*|.*ssl.provider.*|.*zookeeper.clientCnxnSocket.*|.*zookeeper.ssl.client.enable.*|.*alter.*.*|.*authorizer.class.name.*|.*client.quota.callback.class.*|.*confluent.log.placement.constraints.*|.*confluent.tier.topic.delete.check.interval.ms.*|.*connection.failed.authentication.delay.ms.*|.*create.topic.policy.class.name.*|.*kafka.metrics.polling.interval.secs.*|.*kafka.metrics.reporters.*|.*listener.security.protocol.map.*|.*log.message.downconversion.enable.*|.*metric.reporters.*|.*metrics.*.*|.*password.encoder.cipher.algorithm.*|.*password.encoder.iterations.*|.*password.encoder.key.length.*|.*password.encoder.keyfactory.algorithm.*|.*quota.*.*|.*replication.*.*|.*security.providers.*|.*ssl.endpoint.identification.algorithm.*|.*enable.fips.*
[36mkafka1             |[0m 	confluent.telemetry.events.enable = false
[36mkafka1             |[0m 	confluent.telemetry.metrics.collector.include = .*io.confluent.system/.*(process_cpu_load|max_file_descriptor_count|open_file_descriptor_count|system_cpu_load|system_load_average|free_physical_memory_size|total_physical_memory_size|disk_total_bytes|disk_usable_bytes|committed|used).*
[36mkafka1             |[0m 	confluent.telemetry.metrics.collector.interval.ms = 60000
[36mkafka1             |[0m 	confluent.telemetry.proxy.password = null
[36mkafka1             |[0m 	confluent.telemetry.proxy.url = null
[36mkafka1             |[0m 	confluent.telemetry.proxy.username = null
[36mkafka1             |[0m  (io.confluent.telemetry.ConfluentTelemetryConfig)
[36mkafka1             |[0m [2021-01-09 19:50:29,050] INFO VolumeMetricsCollectorConfig values:
[36mkafka1             |[0m 	confluent.telemetry.metrics.collector.volume.update.ms = 15000
[36mkafka1             |[0m  (io.confluent.telemetry.collector.VolumeMetricsCollector$VolumeMetricsCollectorConfig)
[36mkafka1             |[0m [2021-01-09 19:50:29,055] INFO HttpExporterConfig values:
[36mkafka1             |[0m 	api.key = null
[36mkafka1             |[0m 	api.secret = null
[36mkafka1             |[0m 	buffer.batch.duration.max.ms = null
[36mkafka1             |[0m 	buffer.batch.items.max = null
[36mkafka1             |[0m 	buffer.inflight.submissions.max = null
[36mkafka1             |[0m 	buffer.pending.batches.max = null
[36mkafka1             |[0m 	client.attempts.max = null
[36mkafka1             |[0m 	client.base.url = https://collector.telemetry.confluent.cloud
[36mkafka1             |[0m 	client.compression = null
[36mkafka1             |[0m 	client.connect.timeout.ms = null
[36mkafka1             |[0m 	client.request.timeout.ms = null
[36mkafka1             |[0m 	client.retry.delay.seconds = null
[36mkafka1             |[0m 	enabled = false
[36mkafka1             |[0m 	metrics.include = .*io.confluent.system/.*(process_cpu_load|max_file_descriptor_count|open_file_descriptor_count|system_cpu_load|system_load_average|free_physical_memory_size|total_physical_memory_size|disk_total_bytes|disk_usable_bytes|committed|used).*
[36mkafka1             |[0m 	proxy.password = null
[36mkafka1             |[0m 	proxy.url = null
[36mkafka1             |[0m 	proxy.username = null
[36mkafka1             |[0m 	type = http
[36mkafka1             |[0m  (io.confluent.telemetry.exporter.http.HttpExporterConfig)
[36mkafka1             |[0m [2021-01-09 19:50:29,055] WARN no telemetry exporters are enabled (io.confluent.telemetry.ConfluentTelemetryConfig)
[36mkafka1             |[0m [2021-01-09 19:50:29,057] WARN Ignoring redefinition of existing telemetry label kafka_rest.version (io.confluent.shaded.io.confluent.telemetry.ResourceBuilderFacade)
[36mkafka1             |[0m [2021-01-09 19:50:29,059] INFO ConfluentTelemetryConfig values:
[36mkafka1             |[0m 	confluent.telemetry.api.key = null
[36mkafka1             |[0m 	confluent.telemetry.api.secret = null
[36mkafka1             |[0m 	confluent.telemetry.debug.enabled = false
[36mkafka1             |[0m 	confluent.telemetry.enabled = false
[36mkafka1             |[0m 	confluent.telemetry.events.collector.include = .*auto.create.topics.enable.*|.*broker.id.*|.*compression.type.*|.*confluent.tier.local.hotset.bytes.*|.*confluent.tier.local.hotset.ms.*|.*confluent.tier.metadata.replication.factor.*|.*confluent.tier.s3.region.*|.*delete.topic.enable.*|.*leader.imbalance.check.interval.seconds.*|.*leader.imbalance.per.broker.percentage.*|.*log.dir.*|.*log.dirs.*|.*log.flush.interval.messages.*|.*log.flush.interval.ms.*|.*log.flush.offset.checkpoint.interval.ms.*|.*log.flush.scheduler.interval.ms.*|.*log.flush.start.offset.checkpoint.interval.ms.*|.*log.retention.bytes.*|.*log.retention.hours.*|.*log.retention.minutes.*|.*log.retention.ms.*|.*log.roll.hours.*|.*log.roll.ms.*|.*log.segment.bytes.*|.*log.segment.delete.delay.ms.*|.*message.max.bytes.*|.*min.insync.replicas.*|.*num.io.threads.*|.*num.network.threads.*|.*num.recovery.threads.per.data.dir.*|.*num.replica.alter.log.dirs.threads.*|.*num.replica.fetchers.*|.*offset.metadata.max.bytes.*|.*offsets.commit.required.acks.*|.*offsets.commit.timeout.ms.*|.*offsets.load.buffer.size.*|.*offsets.retention.check.interval.ms.*|.*offsets.retention.minutes.*|.*offsets.topic.compression.codec.*|.*offsets.topic.num.partitions.*|.*offsets.topic.replication.factor.*|.*queued.max.requests.*|.*replica.fetch.min.bytes.*|.*replica.fetch.wait.max.ms.*|.*replica.high.watermark.checkpoint.interval.ms.*|.*replica.lag.time.max.ms.*|.*replica.socket.receive.buffer.bytes.*|.*replica.socket.timeout.ms.*|.*request.timeout.ms.*|.*socket.receive.buffer.bytes.*|.*socket.request.max.bytes.*|.*socket.send.buffer.bytes.*|.*transacation.*.*|.*unclean.leader.election.enable.*|.*zookeeper.connection.timeout.ms.*|.*zookeeper.max.in.flight.requests.*|.*zookeeper.session.timeout.ms.*|.*zookeeper.set.acl.*|.*broker.id.generation.enable.*|.*broker.rack.*|.*confluent.tier.archiver.num.threads.*|.*confluent.tier.backend.*|.*confluent.tier.enable.*|.*confluent.tier.feature.*|.*confluent.tier.fetcher.num.threads.*|.*connections.max.idle.ms.*|.*connections.max.reauth.ms.*|.*controlled.*.*|.*controller.socket.timeout.ms.*|.*default.replication.factor.*|.*delegation.token.expiry.time.ms.*|.*delegation.token.max.lifetime.ms.*|.*delete.records.purgatory.purge.interval.requests.*|.*fetch.*.*|.*group.*.*|.*log.cleaner.*.*|.*log.index.*.*|.*log.message.*.*|.*log.preallocate.*|.*log.retention.check.interval.ms.*|.*max.*.*|.*num.partitions.*|.*principal.builder.class.*|.*producer.purgatory.purge.interval.requests.*|.*queued.max.request.bytes.*|.*replica.*.*|.*reserved.broker.max.id.*|.*sasl.client.callback.handler.class.*|.*sasl.enabled.mechanisms.*|.*sasl.login.class.*|.*sasl.mechanism.inter.broker.protocol.*|.*sasl.server.callback.handler.class.*|.*security.inter.broker.protocol.*|.*ssl.client.auth.*|.*ssl.enabled.protocols.*|.*ssl.engine.builder.class.*|.*ssl.protocol.*|.*ssl.provider.*|.*zookeeper.clientCnxnSocket.*|.*zookeeper.ssl.client.enable.*|.*alter.*.*|.*authorizer.class.name.*|.*client.quota.callback.class.*|.*confluent.log.placement.constraints.*|.*confluent.tier.topic.delete.check.interval.ms.*|.*connection.failed.authentication.delay.ms.*|.*create.topic.policy.class.name.*|.*kafka.metrics.polling.interval.secs.*|.*kafka.metrics.reporters.*|.*listener.security.protocol.map.*|.*log.message.downconversion.enable.*|.*metric.reporters.*|.*metrics.*.*|.*password.encoder.cipher.algorithm.*|.*password.encoder.iterations.*|.*password.encoder.key.length.*|.*password.encoder.keyfactory.algorithm.*|.*quota.*.*|.*replication.*.*|.*security.providers.*|.*ssl.endpoint.identification.algorithm.*|.*enable.fips.*
[36mkafka1             |[0m 	confluent.telemetry.events.enable = false
[36mkafka1             |[0m 	confluent.telemetry.metrics.collector.include = .*io.confluent.system/.*(process_cpu_load|max_file_descriptor_count|open_file_descriptor_count|system_cpu_load|system_load_average|free_physical_memory_size|total_physical_memory_size|disk_total_bytes|disk_usable_bytes|committed|used).*|.*io.confluent.kafka.rest/.*(connections_active|connections_closed_rate|request_error_rate|request_latency_avg|request_latency_max|request_rate|response_size_avg|response_size_max).*
[36mkafka1             |[0m 	confluent.telemetry.metrics.collector.interval.ms = 60000
[36mkafka1             |[0m 	confluent.telemetry.proxy.password = null
[36mkafka1             |[0m 	confluent.telemetry.proxy.url = null
[36mkafka1             |[0m 	confluent.telemetry.proxy.username = null
[36mkafka1             |[0m  (io.confluent.telemetry.ConfluentTelemetryConfig)
[36mkafka1             |[0m [2021-01-09 19:50:29,060] INFO VolumeMetricsCollectorConfig values:
[36mkafka1             |[0m 	confluent.telemetry.metrics.collector.volume.update.ms = 15000
[36mkafka1             |[0m  (io.confluent.telemetry.collector.VolumeMetricsCollector$VolumeMetricsCollectorConfig)
[36mkafka1             |[0m [2021-01-09 19:50:29,064] INFO HttpExporterConfig values:
[36mkafka1             |[0m 	api.key = null
[36mkafka1             |[0m 	api.secret = null
[36mkafka1             |[0m 	buffer.batch.duration.max.ms = null
[36mkafka1             |[0m 	buffer.batch.items.max = null
[36mkafka1             |[0m 	buffer.inflight.submissions.max = null
[36mkafka1             |[0m 	buffer.pending.batches.max = null
[36mkafka1             |[0m 	client.attempts.max = null
[36mkafka1             |[0m 	client.base.url = https://collector.telemetry.confluent.cloud
[36mkafka1             |[0m 	client.compression = null
[36mkafka1             |[0m 	client.connect.timeout.ms = null
[36mkafka1             |[0m 	client.request.timeout.ms = null
[36mkafka1             |[0m 	client.retry.delay.seconds = null
[36mkafka1             |[0m 	enabled = false
[36mkafka1             |[0m 	metrics.include = .*io.confluent.system/.*(process_cpu_load|max_file_descriptor_count|open_file_descriptor_count|system_cpu_load|system_load_average|free_physical_memory_size|total_physical_memory_size|disk_total_bytes|disk_usable_bytes|committed|used).*|.*io.confluent.kafka.rest/.*(connections_active|connections_closed_rate|request_error_rate|request_latency_avg|request_latency_max|request_rate|response_size_avg|response_size_max).*
